"linenumber","sentiment"
26711,0
26712,1
26713,5
26714,3
26715,1
26716,1
26717,2
26718,-1
26719,-2
26721,-1
26722,1
26723,1
26724,-9
26725,-1
26726,2
26727,-2
26728,1
26729,5
26730,-1
26731,5
26732,1
26733,-2
26734,-1
26736,0
26737,3
26738,-1
26739,2
26740,-2
26741,2
26742,-2
26743,2
26744,0
26745,0
26746,5
26747,1
26748,5
26749,3
26750,3
26751,5
26752,1
26754,-2
26755,1
26756,1
26757,5
26759,1
26760,-1
26761,3
26762,0
26763,-1
26764,3
26765,5
26766,0
26767,3
26768,-6
26770,-3
26771,2
26772,6
26773,-1
26775,-3
26776,-1
26777,2
26778,-2
26779,5
26780,-8
26781,0
26782,1
26783,-1
26784,2
26785,3
26786,5
26788,2
26789,-2
26790,-2
26791,-3
26792,0
26793,-1
26794,-2
26795,-1
26796,-3
26797,-1
26798,-1
26799,2
26800,-1
26802,0
26803,2
26804,3
26805,-2
26806,3
26807,-2
26808,1
26809,-1
26810,-1
26811,4
26813,2
26816,0
26817,1
26818,0
26819,3
26820,1
26821,1
26822,-3
26823,-1
26824,4
26825,1
26826,0
26827,-1
26828,-3
26829,2
26830,1
26831,1
26832,1
26833,2
26834,2
26835,2
26836,0
26837,1
26838,3
26839,1
26840,5
26841,3
26842,-5
26843,0
26844,2
26845,1
26846,0
26847,-2
26848,-5
26849,-3
26850,0
26851,-3
26852,1
26853,1
26854,2
26855,-1
26856,4
26857,-2
26858,0
26859,0
26860,1
26861,1
26862,0
26863,2
26865,-4
26866,5
26867,2
26868,2
26869,4
26870,0
26871,1
26872,3
26873,1
26876,1
26877,-2
26878,4
26879,1
26880,0
26881,1
26882,0
26883,0
26884,4
26885,-1
26886,2
26887,5
26888,0
26889,3
26890,2
26891,-1
26892,2
26893,1
26894,3
26895,-1
26896,11
26897,3
26898,3
26899,1
26900,-2
26901,0
26902,1
26903,0
26904,2
26905,2
26907,-1
26908,1
26909,-1
26910,2
26911,-4
26912,2
26913,0
26914,1
26915,0
26916,0
26917,1
26918,2
26919,0
26920,1
26921,0
26922,0
26923,0
26924,0
26925,3
26926,1
26927,1
26928,-1
26929,-2
26930,4
26931,3
26932,0
26933,-3
26934,1
26935,-2
26936,-1
26937,2
26938,4
26939,4
26940,4
26941,3
26942,0
26943,-1
26944,1
26945,-1
26946,0
26947,0
26948,4
26949,2
26950,3
26951,3
26952,1
26953,0
26954,2
26955,-3
26956,1
26957,1
26959,1
26960,2
26961,5
26962,5
26964,0
26965,-2
26966,0
26967,2
26968,-1
26969,0
26970,2
26971,8
26972,9
26973,2
26974,0
26975,3
26976,2
26977,8
26978,2
26979,2
26980,8
26981,6
26982,3
26983,4
26984,2
26985,2
26986,-1
26987,-3
26988,-2
26989,4
26990,2
26991,2
26992,1
26993,3
26994,7
26995,0
26996,3
26997,1
26998,0
26999,-1
27001,-2
27002,6
27003,7
27004,2
27006,-1
27007,1
27008,0
27009,0
27010,-1
27011,-1
27012,1
27013,0
27014,0
27015,-3
27016,0
27017,-1
27018,1
27019,-1
27020,0
27021,1
27022,2
27023,1
27025,4
27026,2
27027,2
27028,3
27029,0
27030,2
27031,2
27032,-1
27033,0
27034,2
27035,0
27036,-1
27037,1
27038,0
27039,-2
27040,0
27041,1
27042,4
27043,-1
27044,-6
27045,-1
27046,-1
27047,1
27048,1
27049,0
27050,2
27051,0
27052,-2
27053,-2
27054,1
27055,-2
27056,1
27057,3
27058,3
27059,1
27060,-1
27061,-2
27064,3
27065,-2
27066,5
27067,2
27068,2
27069,-1
27070,1
27071,4
27072,-1
27073,1
27074,2
27075,-1
27076,-2
27077,-1
27078,0
27079,3
27080,1
27081,0
27082,-2
27083,-1
27084,1
27085,-2
27086,3
27087,2
27088,1
27089,-1
27090,0
27091,3
27092,-3
27093,2
27094,1
27095,1
27096,1
27097,3
27098,2
27099,-3
27100,3
27102,6
27103,0
27105,0
27106,-2
27107,2
27108,2
27110,4
27111,2
27112,-1
27113,2
27114,1
27115,1
27116,1
27117,1
27118,2
27119,-9
27120,-1
27121,0
27123,-2
27124,3
27125,5
27126,-4
27127,0
27129,-2
27130,1
27132,2
27133,1
27134,0
27135,1
27137,3
27138,1
27140,-1
27141,0
27142,-9
27143,-1
27144,0
27145,3
27146,0
27147,2
27150,1
27151,2
27152,-2
27153,4
27154,2
27155,3
27156,0
27157,0
27158,-3
27159,5
27160,0
27161,0
27162,1
27163,0
27164,1
27165,4
27166,-3
27167,1
27168,-1
27169,3
27170,1
27171,5
27172,2
27173,1
27174,1
27175,1
27176,0
27177,-5
27178,2
27179,3
27181,2
27182,0
27183,1
27184,3
27185,3
27186,3
27187,2
27188,0
27190,-2
27191,0
27192,3
27193,1
27194,1
27195,4
27196,2
27197,-2
27198,-2
27199,2
27200,0
27201,-1
27202,0
27203,0
27204,3
27205,0
27206,2
27207,3
27208,-2
27209,3
27210,4
27211,4
27213,5
27214,1
27216,1
27217,2
27218,3
27219,1
27220,-2
27221,0
27222,1
27223,3
27224,4
27225,0
27226,3
27227,0
27228,1
27229,1
27230,-2
27231,1
27232,5
27233,3
27234,3
27235,0
27236,1
27237,1
27238,3
27239,7
27240,-4
27241,-3
27242,3
27243,0
27244,-1
27245,-1
27246,-1
27247,1
27248,0
27249,0
27250,0
27251,0
27253,-6
27254,3
27255,1
27256,0
27257,0
27258,-2
27259,1
27260,2
27261,2
27262,-2
27263,3
27264,5
27266,6
27267,1
27268,2
27269,4
27270,-1
27272,1
27273,0
27274,-3
27275,1
27276,3
27277,1
27278,3
27279,-3
27280,1
27281,1
27282,1
27283,0
27285,1
27286,1
27287,1
27288,2
27289,1
27290,1
27291,1
27292,1
27293,1
27294,1
27295,-5
27296,4
27297,0
27298,1
27299,0
27300,7
27301,-3
27302,2
27303,-2
27304,3
27305,-1
27306,0
27307,1
27308,1
27309,2
27310,3
27311,2
27312,-3
27313,0
27314,-1
27315,2
27316,-1
27317,4
27318,1
27319,2
27320,2
27321,1
27322,-1
27323,3
27324,1
27325,-2
27326,3
27328,0
27329,4
27330,0
27331,-1
27332,-2
27333,0
27334,3
27335,0
27336,6
27337,1
27338,-2
27339,-2
27340,1
27341,1
27342,1
27343,4
27344,5
27345,0
27346,5
27347,-1
27349,1
27350,0
27351,2
27352,1
27353,-2
27354,-2
27355,1
27356,1
27357,-2
27358,1
27359,3
27360,0
27361,3
27362,-2
27363,6
27364,5
27365,-1
27366,-1
27367,-3
27369,2
27370,2
27371,3
27372,2
27373,-1
27374,-3
27375,4
27376,3
27377,-1
27378,-2
27379,0
27380,2
27381,1
27382,2
27383,-1
27384,2
27385,-1
27386,1
27387,1
27388,-1
27389,-1
27390,-2
27391,0
27392,-2
27393,0
27394,2
27395,0
27396,1
27397,5
27398,0
27399,0
27400,1
27401,2
27402,2
27403,1
27404,-1
27405,0
27406,1
27407,-1
27408,-2
27409,-2
27410,-1
27411,-4
27412,0
27413,-1
27414,-1
27415,1
27416,0
27417,1
27418,0
27419,0
27420,3
27421,2
27422,0
27423,-2
27424,0
27425,0
27426,0
27427,-2
27428,3
27429,0
27430,-3
27431,1
27432,-3
27433,3
27434,0
27435,0
27436,0
27437,0
27438,1
27440,3
27441,0
27443,-1
27444,-2
27446,5
27447,-2
27448,-1
27450,2
27451,1
27452,-3
27453,1
27454,-1
27455,-1
27456,-2
27457,1
27459,0
27460,1
27462,1
27463,-1
27464,1
27465,1
27466,1
27467,-1
27468,1
27469,3
27470,2
27471,0
27472,0
27473,0
27474,0
27475,2
27476,-2
27477,5
27478,3
27479,0
27480,4
27481,5
27482,0
27483,-8
27484,0
27485,2
27486,0
27487,0
27488,0
27489,3
27490,0
27491,2
27492,0
27493,3
27494,3
27495,2
27496,7
27497,0
27498,-1
27499,-1
27500,-2
27501,0
27502,1
27503,0
27504,-2
27505,7
27506,1
27507,3
27508,1
27509,2
27510,3
27511,0
27512,2
27513,-3
27514,3
27515,2
27516,1
27517,7
27518,0
27519,0
27520,0
27521,0
27522,4
27523,0
27524,3
27525,0
27526,3
27527,0
27528,0
27529,1
27530,7
27531,0
27532,0
27533,0
27535,2
27536,0
27537,3
27538,0
27539,-2
27540,2
27541,4
27542,0
27543,-2
27544,3
27545,3
27546,1
27547,-1
27548,2
27549,-9
27550,3
27551,-1
27552,-1
27554,0
27555,2
27556,0
27557,-4
27558,1
27559,1
27560,1
27561,1
27562,3
27563,3
27564,4
27565,1
27566,1
27567,0
27568,1
27569,2
27570,-1
27571,0
27572,0
27573,1
27574,0
27575,0
27576,0
27577,3
27578,0
27579,1
27583,-1
27585,1
27586,1
27587,1
27588,2
27589,0
27590,0
27591,-2
27592,2
27593,0
27594,0
27595,0
27596,0
27597,0
27598,5
27599,3
27600,0
27601,4
27602,0
27603,3
27604,0
27605,2
27606,1
27607,-1
27608,0
27610,5
27611,2
27612,2
27613,3
27614,1
27615,3
27616,1
27617,-1
27618,4
27619,-2
27620,3
27621,2
27622,0
27624,-2
27625,-1
27626,-2
27627,5
27629,4
27630,-1
27631,2
27633,2
27634,-2
27635,-4
27636,0
27637,0
27638,0
27640,0
27641,-1
27642,-3
27643,1
27644,1
27645,3
27646,1
27647,4
27648,0
27649,2
27650,2
27651,5
27652,1
27654,6
27655,0
27656,-1
27657,2
27658,-3
27659,1
27660,-1
27661,6
27662,0
27664,3
27665,0
27667,0
27668,0
27669,1
27670,4
27671,-2
27672,3
27673,3
27674,-2
27675,2
27676,1
27677,5
27678,0
27680,5
27681,0
27682,3
27683,2
27684,-1
27685,3
27686,-3
27687,2
27688,-2
27689,1
27690,5
27692,0
27693,0
27694,-1
27695,-2
27697,1
27698,-3
27699,3
27700,-1
27701,-1
27702,1
27703,2
27704,0
27705,-1
27706,2
27707,-2
27708,1
27709,1
27710,1
27711,3
27712,2
27713,2
27714,4
27715,2
27716,3
27717,3
27718,-1
27719,5
27720,-2
27721,5
27722,5
27723,3
27724,-4
27725,5
27726,1
27727,0
27728,0
27729,-2
27730,1
27731,-3
27732,0
27733,5
27734,13
27736,0
27737,-1
27738,4
27740,1
27741,1
27742,1
27743,0
27744,3
27745,0
27746,6
27747,5
27748,3
27749,1
27750,-6
27751,6
27752,2
27753,3
27754,1
27755,0
27756,1
27757,1
27758,1
27759,-1
27760,2
27761,2
27762,2
27763,-1
27764,2
27765,-1
27766,1
27767,0
27768,2
27769,3
27770,1
27772,1
27773,-6
27774,2
27775,-1
27776,3
27777,3
27778,3
27779,3
27780,0
27781,3
27782,4
27783,-1
27784,-6
27785,0
27786,-1
27787,4
27788,1
27789,-1
27790,-1
27791,5
27792,-1
27793,2
27794,0
27795,0
27796,0
27797,2
27798,-5
27799,-2
27800,0
27801,-2
27802,1
27803,3
27804,1
27805,1
27806,2
27807,3
27808,2
27809,3
27810,-1
27811,1
27812,0
27813,1
27814,3
27815,-4
27816,-2
27817,1
27818,2
27819,1
27820,1
27821,-5
27823,0
27825,0
27826,1
27827,-4
27828,0
27830,-8
27831,-5
27832,-1
27833,1
27834,0
27835,2
27836,5
27837,-2
27839,-1
27840,3
27842,0
27843,3
27844,0
27845,4
27846,3
27847,-1
27848,-1
27849,3
27850,-5
27851,2
27852,0
27854,3
27855,-2
27856,0
27857,1
27858,5
27859,3
27860,-1
27861,1
27862,-1
27863,1
27865,4
27866,-2
27867,2
27868,-2
27869,0
27870,-2
27871,1
27872,0
27873,3
27874,-6
27875,0
27876,3
27878,-4
27879,1
27880,-1
27881,-1
27882,3
27883,3
27884,0
27886,3
27887,3
27888,0
27889,3
27890,0
27891,0
27892,3
27893,2
27894,3
27895,0
27896,-1
27897,3
27898,1
27899,3
27900,0
27901,4
27903,3
27904,3
27905,2
27906,3
27907,-2
27908,0
27909,5
27910,-2
27911,-4
27912,3
27913,1
27914,0
27915,-3
27916,1
27917,-2
27918,4
27919,-2
27920,0
27921,1
27922,2
27923,1
27924,3
27925,5
27926,-2
27927,-6
27928,2
27929,1
27931,2
27933,0
27934,-2
27935,-2
27936,0
27937,4
27938,-2
27939,1
27940,3
27941,2
27942,4
27943,-3
27944,2
27945,3
27946,-5
27947,2
27948,-1
27949,2
27950,2
27951,1
27952,3
27953,0
27954,0
27955,3
27956,0
27957,3
27958,3
27959,3
27960,3
27961,3
27962,3
27963,3
27964,3
27965,3
27966,3
27967,0
27968,-2
27969,3
27970,3
27971,0
27972,3
27973,3
27975,3
27976,3
27977,3
27978,-2
27979,-2
27980,1
27981,1
27982,-2
27983,2
27984,0
27985,2
27987,4
27988,2
27989,2
27991,2
27992,-1
27993,4
27994,1
27995,4
27996,-1
27997,1
27998,2
27999,1
28000,0
28001,2
28002,3
28003,-1
28005,0
28006,-2
28007,2
28009,-4
28010,0
28011,2
28012,3
28013,-1
28014,0
28015,-1
28016,-2
28017,1
28018,-1
28019,3
28020,0
28021,1
28022,0
28023,1
28024,-1
28025,4
28026,3
28027,4
28028,4
28029,0
28030,2
28031,1
28032,0
28033,2
28034,1
28035,1
28036,-1
28037,-2
28038,-2
28039,1
28040,3
28041,0
28042,0
28044,-2
28045,-1
28046,-1
28047,5
28048,1
28049,0
28050,-4
28051,1
28052,-4
28053,0
28054,4
28055,1
28056,0
28057,-1
28058,0
28059,0
28060,2
28061,1
28062,-1
28063,1
28065,-5
28066,0
28067,3
28068,-8
28069,4
28070,4
28071,1
28072,-1
28073,1
28074,1
28075,6
28076,2
28078,4
28079,0
28080,-1
28081,-6
28082,1
28083,-4
28084,3
28085,-1
28086,4
28087,-1
28088,-1
28089,-3
28090,1
28091,-1
28092,2
28093,-1
28094,0
28095,1
28096,-2
28097,2
28099,3
28100,3
28101,-1
28102,3
28103,3
28104,3
28105,1
28106,2
28107,-3
28109,1
28110,5
28111,1
28112,2
28113,0
28115,2
28116,1
28117,1
28118,4
28119,-1
28120,3
28121,3
28122,0
28123,1
28124,3
28125,3
28126,3
28127,1
28128,1
28129,3
28130,0
28131,3
28132,3
28133,3
28134,3
28135,-3
28136,3
28137,3
28138,3
28139,5
28140,0
28141,-2
28142,3
28143,2
28144,2
28145,3
28146,3
28147,3
28148,2
28149,3
28150,-5
28151,-2
28152,-6
28153,-1
28155,5
28156,-2
28157,2
28158,-2
28159,3
28160,2
28161,4
28162,-4
28163,-1
28164,0
28165,2
28166,0
28167,1
28168,0
28169,0
28170,1
28171,-3
28172,-2
28173,0
28174,1
28175,3
28176,1
28177,0
28178,-1
28179,0
28180,3
28181,-1
28184,0
28185,1
28186,-1
28188,1
28189,2
28190,0
28192,0
28193,2
28194,3
28196,4
28197,1
28198,0
28199,1
28200,1
28202,2
28203,2
28204,-1
28205,-1
28207,0
28208,-4
28209,4
28210,-1
28211,2
28212,3
28213,3
28214,0
28216,0
28217,1
28218,1
28219,1
28220,0
28221,1
28222,2
28223,2
28224,1
28226,1
28227,0
28228,0
28229,1
28230,1
28232,2
28233,-3
28234,-1
28235,0
28237,-3
28238,-2
28239,-2
28240,-3
28241,-1
28242,4
28243,0
28244,0
28245,0
28246,1
28247,2
28248,0
28249,2
28252,0
28253,0
28254,0
28255,2
28257,-1
28258,0
28259,-2
28260,1
28261,2
28262,0
28263,1
28264,6
28265,0
28266,-1
28267,1
28270,3
28271,2
28272,6
28273,1
28276,4
28277,-1
28278,3
28279,-4
28280,1
28281,0
28282,1
28283,3
28284,-1
28285,2
28286,1
28287,0
28288,2
28289,6
28290,-1
28292,6
28293,2
28294,6
28295,0
28296,1
28297,6
28299,5
28300,3
28301,3
28302,2
28303,1
28304,0
28306,-1
28307,-3
28308,-1
28310,1
28312,1
28313,-3
28314,1
28316,0
28317,-2
28318,1
28319,0
28320,-3
28321,6
28322,-2
28323,1
28324,5
28325,-2
28326,0
28327,-4
28328,7
28329,-4
28330,3
28331,1
28332,3
28333,2
28334,0
28335,0
28336,0
28337,-4
28338,1
28339,1
28340,2
28341,0
28342,1
28345,1
28346,-1
28347,2
28349,0
28350,1
28351,1
28352,0
28353,6
28354,1
28355,1
28356,2
28358,0
28359,0
28360,0
28361,0
28362,2
28363,-3
28365,1
28366,-1
28368,1
28369,-1
28371,1
28373,2
28374,1
28375,4
28376,-3
28377,2
28378,1
28379,2
28380,0
28381,0
28383,3
28384,1
28385,0
28386,-2
28388,1
28389,-3
28390,0
28391,1
28392,2
28393,-1
28395,0
28396,2
28398,5
28399,-1
28400,0
28401,1
28402,3
28404,0
28405,4
28406,2
28407,0
28408,1
28409,2
28410,1
28411,-2
28412,-2
28413,2
28414,9
28415,2
28416,0
28417,4
28418,3
28419,2
28421,-2
28422,1
28423,-3
28424,0
28425,1
28426,-2
28427,2
28429,1
28430,4
28431,0
28432,2
28433,3
28436,1
28437,-1
28438,0
28440,0
28441,2
28442,0
28443,-1
28444,-1
28445,0
28446,0
28447,3
28449,-2
28451,-1
28452,0
28453,0
28454,1
28457,3
28458,2
28459,-2
28460,2
28461,0
28462,5
28463,-1
28464,2
28465,-1
28466,2
28467,0
28468,0
28469,2
28470,0
28471,0
28472,0
28473,0
28474,0
28475,1
28476,3
28477,1
28478,1
28479,-1
28480,0
28481,6
28482,2
28483,2
28485,-3
28486,4
28487,2
28488,-1
28489,4
28490,3
28492,1
28494,-2
28495,3
28496,-6
28497,3
28498,-4
28500,-2
28501,3
28502,1
28503,2
28504,-1
28505,5
28506,-1
28507,0
28508,6
28509,-5
28511,1
28512,-1
28513,1
28514,2
28515,1
28516,0
28517,2
28518,6
28519,0
28520,0
28521,-3
28522,0
28523,0
28524,-2
28525,0
28526,0
28527,0
28528,0
28529,0
28530,-4
28532,1
28533,2
28534,-3
28535,1
28536,1
28537,-1
28538,6
28539,1
28540,-2
28541,-1
28542,-3
28543,0
28544,0
28545,-4
28546,-1
28548,3
28549,0
28550,-7
28551,-1
28553,2
28555,-1
28556,1
28557,1
28559,3
28561,1
28562,0
28563,4
28564,-1
28566,2
28567,-2
28568,4
28569,-3
28570,0
28571,1
28572,0
28573,1
28574,-1
28575,-2
28576,1
28577,0
28578,4
28579,2
28580,-1
28581,5
28582,3
28583,4
28584,0
28585,0
28586,2
28587,-5
28588,8
28589,1
28590,-1
28592,1
28593,-1
28594,-2
28595,3
28596,4
28597,5
28598,-2
28599,-1
28600,2
28601,0
28602,6
28603,1
28604,-1
28605,-5
28606,2
28607,-2
28608,1
28609,2
28610,1
28611,1
28612,-1
28613,-2
28614,3
28615,-2
28616,1
28617,-1
28618,4
28620,0
28621,0
28622,0
28623,-2
28624,-1
28625,0
28626,2
28627,0
28628,-3
28629,2
28630,1
28631,-1
28632,-1
28633,-2
28635,2
28636,-2
28637,4
28638,2
28639,-2
28640,2
28641,7
28642,-3
28643,0
28644,2
28645,-3
28646,0
28647,0
28648,1
28649,-2
28650,1
28651,-1
28652,-1
28653,2
28654,0
28655,-2
28656,-1
28657,-4
28658,2
28659,3
28660,-1
28661,-2
28662,-5
28663,-2
28664,1
28665,-1
28666,-1
28667,2
28668,2
28669,-2
28670,5
28671,0
28672,2
28673,-2
28674,4
28675,1
28677,0
28679,1
28680,-1
28681,0
28682,0
28683,-3
28684,-1
28685,1
28686,-2
28688,1
28690,-3
28691,0
28692,0
28693,1
28694,0
28695,1
28696,0
28697,-2
28698,0
28699,0
28700,-2
28701,2
28702,2
28703,1
28704,-1
28705,3
28707,3
28708,5
28709,4
28710,9
28711,-1
28712,3
28713,0
28714,-2
28715,2
28716,0
28718,1
28719,1
28720,0
28721,6
28722,6
28723,-1
28724,2
28725,0
28726,-4
28727,0
28728,-1
28729,2
28730,-11
28731,2
28733,5
28734,-1
28735,1
28736,-4
28737,3
28738,1
28740,3
28741,2
28742,1
28743,5
28744,-5
28747,1
28750,-1
28751,-3
28753,5
28754,0
28755,3
28757,0
28758,0
28759,-1
28760,-1
28761,-2
28762,3
28764,-1
28765,2
28767,1
28768,-1
28769,4
28770,1
28771,4
28772,0
28773,-1
28774,-2
28775,4
28776,-1
28777,-1
28779,1
28780,3
28781,8
28782,1
28783,-2
28784,1
28785,-6
28789,4
28791,3
28792,0
28793,6
28794,-3
28795,-1
28796,-2
28797,-4
28798,2
28799,4
28800,-1
28801,1
28802,1
28803,5
28804,-1
28805,2
28806,1
28807,1
28808,-3
28809,0
28810,-1
28811,1
28812,-3
28813,-3
28815,0
28817,1
28818,-3
28819,0
28820,1
28821,2
28822,1
28823,1
28824,2
28825,3
28826,0
28827,-1
28828,3
28829,2
28831,1
28832,0
28833,-1
28834,5
28836,-1
28837,-1
28838,-3
28839,3
28840,0
28841,-1
28842,-3
28843,3
28844,0
28845,-1
28846,2
28847,-2
28848,-3
28849,0
28850,0
28851,-1
28852,3
28853,3
28854,2
28856,2
28857,-5
28858,3
28859,1
28861,-1
28863,-5
28864,-3
28865,3
28866,3
28867,0
28868,0
28869,3
28871,-3
28872,1
28873,-2
28874,1
28875,0
28876,1
28877,1
28878,1
28880,-1
28881,1
28882,-1
28883,1
28884,0
28885,-2
28886,1
28887,0
28888,0
28889,1
28890,-1
28891,1
28892,7
28893,1
28894,-2
28895,2
28896,1
28898,3
28899,1
28900,2
28901,1
28902,1
28903,1
28904,1
28905,1
28906,1
28908,1
28909,2
28911,1
28912,2
28913,0
28914,0
28915,0
28917,0
28918,1
28919,1
28920,0
28921,-1
28923,1
28924,4
28925,2
28926,0
28927,0
28928,1
28929,9
28930,2
28931,4
28932,1
28933,-1
28934,1
28935,5
28936,2
28938,-1
28939,2
28940,-1
28941,0
28942,1
28943,1
28944,0
28945,1
28946,0
28947,-3
28948,1
28949,3
28950,-1
28951,1
28953,-1
28954,2
28955,2
28956,2
28957,2
28958,-3
28960,-1
28961,6
28962,0
28963,-4
28964,2
28965,-1
28966,1
28968,1
28969,6
28970,1
28971,2
28972,1
28973,3
28975,1
28976,3
28978,3
28979,3
28980,0
28982,1
28983,2
28984,1
28985,4
28986,1
28987,1
28989,2
28990,1
28991,1
28992,2
28993,-1
28994,1
28995,-1
28996,-1
28997,3
28998,5
28999,0
29000,-2
29002,0
29003,-1
29004,1
29005,1
29006,-1
29007,2
29008,2
29009,-2
29010,1
29011,1
29012,-3
29013,2
29014,1
29015,2
29016,0
29017,0
29018,1
29019,-5
29020,-2
29021,3
29022,7
29023,4
29024,1
29026,-7
29027,0
29028,2
29029,1
29031,5
29033,0
29034,0
29035,1
29036,-5
29037,-1
29038,-1
29039,-2
29040,3
29041,4
29042,0
29043,-6
29044,-1
29045,-2
29046,2
29047,4
29048,1
29049,-1
29050,-2
29051,0
29052,-1
29055,0
29056,-1
29057,3
29058,1
29059,-4
29060,-1
29061,-3
29062,1
29063,4
29064,1
29065,1
29066,0
29068,3
29069,0
29070,1
29071,0
29072,-4
29073,1
29074,5
29075,-3
29076,0
29077,4
29078,0
29079,3
29080,-1
29081,-1
29082,0
29083,-2
29084,0
29085,3
29086,0
29087,2
29088,-1
29089,2
29090,2
29091,3
29092,3
29093,-1
29094,0
29095,4
29096,-1
29097,-1
29098,1
29099,5
29100,3
29101,5
29102,-2
29103,-3
29104,2
29105,1
29106,2
29107,3
29108,2
29109,1
29111,5
29112,3
29113,0
29114,4
29115,4
29116,0
29117,1
29118,0
29119,2
29120,2
29121,-1
29123,2
29124,-1
29125,1
29126,1
29127,8
29128,0
29130,-3
29131,1
29132,4
29133,0
29134,-1
29135,0
29136,0
29137,1
29138,0
29139,0
29140,-1
29141,-1
29142,1
29143,3
29144,3
29145,3
29146,0
29147,-1
29148,1
29149,1
29150,1
29151,4
29152,-2
29153,0
29154,0
29155,-1
29156,-2
29158,-2
29159,1
29160,0
29161,5
29162,0
29163,-1
29164,5
29166,-1
29167,2
29168,-4
29169,0
29170,2
29171,0
29172,1
29173,1
29174,-3
29175,4
29176,1
29177,-1
29178,0
29179,1
29180,1
29181,0
29183,0
29184,-1
29185,3
29186,3
29187,-1
29188,0
29189,2
29190,2
29191,-7
29192,2
29193,4
29194,-2
29195,1
29196,6
29197,-1
29198,2
29199,4
29200,1
29202,1
29203,0
29205,0
29207,0
29208,3
29209,0
29210,1
29212,2
29213,-1
29214,1
29215,2
29216,1
29217,3
29218,-1
29219,2
29220,0
29221,1
29222,2
29223,0
29224,0
29225,-3
29226,2
29227,1
29228,0
29229,0
29230,0
29231,1
29232,-1
29233,-1
29234,1
29235,2
29236,1
29237,2
29238,-1
29239,-3
29240,1
29241,0
29242,3
29243,1
29244,2
29245,0
29246,2
29248,-2
29249,-3
29250,2
29251,3
29253,1
29254,0
29255,-1
29256,-5
29257,0
29258,0
29260,1
29261,0
29262,0
29263,1
29264,1
29265,0
29266,1
29267,2
29268,1
29269,0
29270,3
29271,0
29272,2
29273,6
29274,2
29275,2
29276,0
29277,3
29278,3
29279,2
29280,2
29281,0
29282,1
29283,-3
29284,-1
29285,-1
29287,1
29288,-1
29289,-2
29290,-2
29292,1
29293,-2
29294,0
29295,0
29296,1
29297,-5
29298,-1
29299,-1
29300,-8
29301,3
29302,1
29303,1
29304,2
29305,1
29306,1
29307,0
29308,1
29309,2
29310,-2
29311,1
29312,10
29313,0
29314,0
29315,0
29316,1
29317,-3
29318,1
29319,-1
29320,1
29321,0
29322,1
29323,-2
29324,-1
29326,2
29327,1
29328,-1
29329,-1
29330,1
29332,-1
29333,-2
29335,1
29336,-7
29337,-5
29338,2
29339,1
29340,2
29341,-4
29342,0
29343,1
29344,0
29345,5
29347,-1
29349,2
29350,1
29351,-1
29352,1
29353,0
29354,2
29355,2
29356,1
29357,-2
29358,-5
29360,1
29361,1
29362,2
29363,0
29364,0
29365,-1
29366,3
29369,0
29370,1
29371,1
29372,0
29373,-4
29375,-1
29376,1
29377,1
29378,1
29379,2
29380,1
29381,-1
29382,4
29383,3
29384,1
29385,-2
29386,1
29387,-1
29388,-1
29389,2
29390,3
29391,1
29393,1
29394,1
29397,0
29398,0
29399,0
29400,1
29401,3
29402,0
29403,1
29405,-2
29406,-1
29407,2
29408,-3
29409,1
29410,-1
29411,2
29412,0
29413,1
29414,4
29415,-3
29416,-2
29417,1
29418,4
29419,0
29420,-1
29421,1
29422,4
29423,3
29424,0
29425,-1
29426,0
29427,1
29428,-2
29430,0
29431,1
29432,2
29433,0
29434,-1
29435,1
29436,0
29437,3
29438,1
29439,1
29440,-2
29441,-1
29442,0
29443,-1
29444,1
29445,0
29446,1
29447,-1
29448,1
29449,0
29450,-1
29451,1
29452,2
29453,3
29454,-1
29455,1
29456,0
29457,1
29458,2
29459,1
29460,0
29461,-2
29462,1
29464,0
29466,-1
29467,4
29468,1
29470,-1
29471,2
29472,3
29473,1
29474,-4
29475,-3
29477,-1
29478,1
29479,1
29480,-2
29481,-4
29482,2
29483,-4
29484,-2
29485,1
29486,3
29487,0
29488,4
29489,0
29490,-2
29491,2
29492,2
29493,1
29494,-1
29495,2
29496,5
29497,-1
29499,-1
29500,-1
29501,2
29502,0
29504,1
29505,1
29506,1
29507,6
29508,2
29509,0
29510,7
29511,0
29512,-1
29513,-1
29514,-1
29515,1
29516,1
29517,0
29518,1
29520,-2
29521,4
29522,-2
29523,0
29524,1
29525,4
29526,1
29527,4
29528,1
29529,-2
29530,0
29531,4
29532,-1
29533,1
29534,-1
29535,-5
29536,1
29537,4
29538,-2
29539,-3
29541,2
29542,1
29543,1
29544,4
29545,0
29546,4
29547,-1
29548,0
29549,-1
29550,0
29551,1
29552,2
29553,0
29554,2
29555,4
29556,1
29557,-2
29559,0
29560,0
29561,0
29562,0
29563,3
29564,2
29565,3
29566,2
29567,-4
29568,5
29569,0
29570,1
29571,0
29572,3
29573,4
29574,4
29576,-1
29577,2
29578,4
29579,-3
29580,4
29581,2
29582,3
29584,1
29585,-3
29586,1
29588,-2
29589,0
29590,0
29591,0
29592,-2
29593,1
29594,1
29595,-2
29596,1
29597,6
29598,0
29600,-1
29601,-2
29602,3
29603,0
29604,0
29605,1
29606,1
29608,1
29609,2
29610,0
29611,-1
29612,2
29613,2
29614,1
29615,-2
