"linenumber","sentiment"
29464,1
29465,4
29466,1
29467,5
29468,-1
29469,5
29471,3
29473,-3
29474,1
29475,2
29476,5
29478,3
29480,0
29481,1
29482,1
29484,1
29485,1
29486,-3
29487,-3
29488,0
29489,1
29490,1
29491,-1
29492,2
29493,-2
29494,-1
29495,3
29496,1
29497,0
29498,1
29499,2
29500,2
29501,5
29502,0
29504,-1
29505,0
29506,-2
29507,2
29508,1
29509,1
29510,-1
29511,-1
29512,3
29513,4
29514,2
29515,1
29516,1
29517,2
29518,-1
29519,-4
29520,1
29521,1
29523,2
29524,0
29526,2
29527,1
29528,0
29531,-1
29532,0
29533,4
29534,1
29535,-1
29536,1
29537,1
29538,1
29539,-2
29540,-3
29541,-2
29542,-2
29543,2
29544,1
29545,4
29546,0
29547,-1
29548,1
29549,1
29550,-2
29551,1
29552,4
29553,-1
29554,2
29555,0
29556,1
29557,3
29558,2
29559,-1
29560,1
29561,0
29562,0
29563,0
29565,0
29566,-1
29567,-2
29568,1
29569,3
29570,1
29571,0
29572,-1
29573,-3
29574,0
29575,3
29576,-4
29577,1
29578,1
29579,2
29580,6
29581,0
29582,0
29583,1
29584,-8
29585,-1
29586,-4
29587,-1
29588,1
29589,2
29590,-1
29591,3
29592,-2
29593,-1
29594,4
29595,1
29596,0
29597,3
29598,1
29599,0
29600,4
29601,-3
29602,0
29603,-1
29604,0
29605,2
29606,1
29607,-1
29608,0
29609,-2
29610,2
29611,-3
29612,1
29613,0
29614,1
29615,-2
29616,2
29617,0
29618,2
29619,2
29621,-2
29622,2
29623,-2
29624,2
29625,2
29626,3
29627,0
29628,0
29629,3
29630,1
29631,2
29632,-2
29633,-4
29634,1
29635,1
29636,1
29637,-2
29638,-1
29640,1
29641,1
29642,5
29643,1
29644,-3
29645,8
29646,1
29647,-2
29648,0
29649,2
29650,1
29651,2
29652,0
29653,-1
29654,1
29656,2
29657,-6
29658,-3
29659,1
29660,2
29661,-6
29662,2
29663,0
29664,1
29665,2
29666,2
29667,1
29668,-1
29669,-1
29671,-1
29672,0
29673,2
29674,0
29675,0
29676,-4
29677,2
29678,2
29679,0
29680,2
29681,-5
29682,1
29683,0
29684,0
29685,3
29686,1
29687,1
29688,5
29690,1
29691,-7
29692,6
29693,0
29694,-5
29695,2
29696,-1
29697,2
29698,2
29699,0
29700,2
29701,-1
29702,-2
29703,1
29704,1
29706,-1
29707,-1
29708,1
29709,0
29710,1
29711,-2
29712,3
29713,-4
29714,4
29715,2
29716,1
29717,3
29718,0
29719,0
29720,2
29721,3
29722,1
29723,1
29725,0
29726,1
29727,1
29728,2
29729,6
29730,0
29732,3
29733,-4
29734,-1
29735,-3
29736,0
29737,2
29738,-1
29739,1
29740,5
29741,4
29742,1
29743,0
29744,2
29746,7
29747,1
29748,0
29749,1
29750,-2
29751,-1
29752,-2
29753,-2
29754,2
29755,1
29756,0
29757,5
29758,2
29759,3
29760,0
29761,0
29762,1
29763,0
29764,0
29765,-1
29766,10
29767,-2
29768,1
29769,-4
29770,0
29771,1
29772,0
29773,1
29774,0
29775,0
29776,0
29778,0
29779,-4
29780,2
29781,0
29782,3
29783,3
29784,2
29785,1
29786,1
29787,-6
29788,1
29790,-1
29791,7
29792,-1
29793,-1
29794,2
29795,1
29796,1
29797,-2
29798,0
29799,-2
29800,4
29801,0
29802,2
29803,2
29804,0
29805,7
29806,0
29807,2
29809,0
29810,1
29811,2
29812,0
29813,1
29814,0
29815,-1
29816,-1
29817,1
29818,0
29819,1
29821,1
29822,1
29823,1
29824,5
29825,-2
29826,2
29828,2
29829,1
29830,5
29831,-1
29832,-1
29833,2
29834,0
29835,1
29836,1
29837,2
29838,1
29839,6
29840,-1
29841,-1
29842,2
29843,-2
29844,2
29845,2
29846,-5
29847,-1
29848,0
29849,0
29850,2
29851,-1
29852,0
29853,-1
29854,0
29855,-1
29856,-5
29857,3
29858,-2
29859,1
29860,-2
29862,-1
29863,-4
29864,2
29865,3
29866,2
29867,1
29868,1
29869,2
29870,1
29871,0
29872,1
29873,-1
29875,-1
29876,-3
29877,1
29878,1
29879,0
29880,0
29882,-2
29883,3
29884,1
29885,2
29886,-3
29887,5
29888,2
29889,3
29890,0
29891,0
29892,0
29893,-1
29894,1
29895,0
29897,-1
29898,2
29899,-1
29900,3
29902,-2
29903,2
29904,0
29905,0
29906,-1
29907,1
29908,1
29909,4
29910,2
29911,1
29913,0
29914,4
29915,1
29916,1
29917,3
29919,1
29920,1
29921,2
29922,0
29923,-2
29925,2
29926,0
29927,-4
29928,2
29929,-2
29930,2
29932,-1
29933,-3
29934,-3
29935,3
29936,2
29937,1
29938,0
29939,5
29940,0
29942,0
29943,-9
29944,-1
29945,-3
29946,1
29947,2
29948,4
29949,0
29950,-9
29951,-9
29952,2
29953,2
29954,-1
29955,1
29956,2
29957,0
29958,1
29959,2
29960,-4
29962,1
29963,0
29964,-2
29965,-2
29966,2
29967,1
29968,0
29969,2
29970,-1
29971,4
29972,0
29973,1
29974,3
29975,1
29976,3
29977,-2
29978,2
29979,2
29980,1
29981,0
29982,-3
29983,1
29984,0
29985,1
29986,-2
29987,1
29988,0
29989,-1
29990,1
29991,6
29992,4
29993,1
29994,1
29995,1
29996,2
29997,-3
29998,-3
30000,-2
30001,1
30002,-1
30003,1
30005,2
30007,1
30008,-1
30009,-1
30010,1
30011,-2
30012,0
30013,-1
30015,4
30016,2
30017,2
30018,7
30019,-1
30020,-1
30021,0
30022,0
30023,1
30024,-2
30025,1
30026,3
30027,-1
30028,1
30029,-1
30030,1
30031,0
30032,0
30033,-2
30034,2
30035,3
30036,1
30037,2
30038,0
30039,-2
30040,1
30041,1
30042,0
30043,6
30044,0
30045,-2
30046,1
30047,-1
30048,1
30049,2
30050,-1
30051,2
30052,1
30053,-2
30054,3
30056,3
30057,3
30058,0
30059,-1
30060,4
30061,-1
30062,3
30063,0
30064,4
30065,-4
30066,-1
30067,2
30068,-1
30069,5
30070,5
30071,1
30072,1
30073,-1
30074,-1
30075,3
30076,0
30077,-5
30079,0
30080,1
30081,-6
30082,3
30083,0
30085,-1
30086,1
30087,0
30088,0
30089,2
30091,3
30092,-3
30093,-1
30094,-2
30096,-3
30097,-5
30098,0
30099,-1
30100,0
30101,-1
30102,1
30103,-5
30104,4
30105,-3
30106,-5
30108,1
30109,3
30110,-1
30111,-1
30112,4
30114,0
30115,0
30116,1
30117,-5
30119,2
30120,-7
30121,-1
30122,5
30123,1
30124,1
30125,1
30126,-2
30127,-5
30128,0
30129,-4
30131,-8
30132,-1
30133,1
30134,-2
30135,-2
30136,-1
30137,-5
30138,3
30139,1
30140,2
30141,1
30142,1
30143,2
30147,-2
30148,4
30149,0
30150,2
30153,-3
30154,-1
30155,-5
30157,-3
30158,-1
30159,4
30160,4
30161,1
30162,-2
30163,0
30164,6
30165,1
30166,1
30167,-1
30168,1
30169,1
30170,-5
30171,-1
30172,0
30174,1
30175,-1
30176,-2
30177,2
30178,0
30179,-2
30180,1
30182,-1
30183,1
30184,-2
30185,0
30186,-5
30187,7
30188,-1
30189,1
30190,-1
30191,1
30192,0
30193,1
30194,5
30195,-6
30196,3
30197,2
30198,1
30199,0
30200,3
30202,-3
30203,1
30204,-4
30205,-1
30206,-3
30207,1
30208,-3
30212,0
30213,3
30216,4
30217,1
30218,-1
30219,1
30220,1
30221,1
30222,-3
30223,0
30224,0
30225,-1
30226,-1
30227,1
30228,0
30231,1
30232,-2
30233,-2
30234,-2
30235,0
30237,-2
30238,-3
30239,-2
30240,2
30241,-2
30242,-2
30243,-3
30244,-2
30246,-1
30247,2
30248,0
30249,-5
30250,1
30251,0
30252,-2
30253,5
30254,-2
30255,2
30256,-2
30257,-6
30258,2
30260,-2
30261,-1
30263,1
30264,1
30265,0
30266,6
30267,0
30268,0
30269,-2
30270,-3
30272,2
30273,0
30274,1
30275,1
30276,-8
30277,1
30278,-1
30279,-2
30280,1
30282,-1
30283,1
30284,-1
30285,2
30286,2
30287,-5
30289,2
30290,0
30291,1
30292,0
30293,2
30294,2
30295,4
30296,2
30297,0
30298,-1
30299,-2
30300,2
30301,1
30302,1
30303,0
30304,4
30305,2
30306,-2
30307,0
30308,0
30310,3
30311,2
30312,0
30313,0
30314,-1
30315,-1
30317,0
30318,0
30320,-1
30321,0
30322,4
30323,1
30324,0
30325,0
30326,-4
30327,0
30328,0
30329,1
30331,-1
30332,2
30333,0
30334,0
30336,4
30337,1
30338,-1
30339,-1
30340,1
30341,1
30342,0
30343,4
30344,0
30345,1
30346,6
30347,0
30348,0
30349,2
30350,1
30351,0
30352,-1
30353,5
30354,-1
30355,0
30356,-2
30357,2
30358,-1
30359,0
30360,-1
30361,-3
30362,0
30363,-4
30364,3
30365,2
30366,-1
30367,0
30368,0
30369,1
30370,6
30371,0
30372,1
30373,2
30374,-1
30376,1
30377,0
30378,1
30379,0
30380,3
30381,0
30382,2
30383,5
30384,1
30385,3
30386,0
30387,5
30388,2
30389,0
30390,-1
30391,0
30392,1
30393,1
30394,1
30396,1
30397,-5
30398,1
30399,-1
30400,1
30401,-1
30402,2
30403,-2
30404,0
30405,0
30406,-4
30407,1
30408,5
30409,1
30410,0
30411,-5
30412,0
30413,-1
30414,1
30415,2
30416,0
30417,5
30420,1
30421,1
30422,0
30423,0
30424,1
30425,0
30426,1
30427,0
30428,-1
30429,2
30430,-2
30431,0
30432,-1
30433,-3
30434,0
30435,0
30436,0
30437,-2
30438,0
30439,0
30440,0
30441,2
30442,-3
30443,5
30445,2
30446,1
30447,-2
30448,1
30449,1
30450,2
30451,0
30452,1
30453,4
30454,1
30455,1
30456,0
30457,0
30458,1
30459,1
30460,0
30461,5
30462,1
30463,4
30464,1
30465,1
30466,-1
30468,1
30470,0
30471,1
30472,-1
30473,3
30474,-3
30475,-1
30476,-2
30477,1
30478,0
30479,3
30480,0
30481,-4
30482,4
30483,0
30484,0
30485,0
30486,1
30487,0
30488,4
30489,1
30490,0
30491,1
30492,2
30493,-1
30496,2
30498,-2
30499,1
30500,2
30501,-2
30502,-2
30503,1
30504,2
30506,-1
30507,-3
30508,2
30509,-3
30510,0
30511,6
30512,2
30513,4
30514,1
30515,0
30516,0
30517,1
30518,1
30519,-2
30520,-2
30521,0
30522,0
30523,0
30524,3
30525,0
30526,0
30527,2
30528,3
30529,1
30530,5
30531,5
30532,-2
30533,9
30534,0
30535,6
30536,1
30537,0
30538,3
30539,-2
30540,0
30541,-2
30542,-3
30543,-3
30544,1
30545,-2
30547,3
30548,-3
30549,1
30550,-1
30551,0
30552,1
30553,1
30554,2
30555,1
30556,0
30558,1
30559,-1
30560,-2
30561,-3
30562,0
30563,-2
30564,0
30565,-6
30566,-2
30567,1
30568,0
30569,4
30570,0
30571,0
30572,2
30573,-1
30574,1
30575,-1
30576,-1
30577,1
30578,-1
30579,5
30580,-2
30581,1
30582,-2
30583,-2
30584,4
30585,1
30586,0
30588,5
30589,2
30591,0
30592,4
30593,-1
30594,1
30595,1
30596,1
30597,-2
30598,3
30599,1
30600,-5
30601,3
30602,3
30603,0
30604,0
30605,-1
30606,1
30607,-2
30608,-3
30609,-3
30610,1
30611,0
30614,2
30615,-1
30616,1
30617,4
30618,2
30620,2
30621,0
30622,1
30623,2
30624,4
30625,-3
30626,-1
30627,0
30628,2
30630,4
30631,1
30632,1
30633,-4
30635,1
30636,2
30637,1
30638,0
30639,3
30640,0
30641,-1
30643,1
30644,3
30645,4
30646,0
30647,0
30648,1
30649,-2
30650,1
30651,0
30652,1
30653,3
30654,5
30655,3
30656,2
30657,-3
30658,-1
30660,2
30662,-1
30663,1
30664,-3
30665,2
30666,-1
30667,0
30668,0
30669,-1
30670,2
30671,1
30672,0
30673,2
30674,-1
30675,1
30676,1
30677,0
30679,1
30680,2
30681,-1
30682,0
30683,1
30684,1
30685,4
30686,0
30687,1
30688,2
30689,0
30690,0
30692,-4
30693,-2
30694,0
30695,0
30696,2
30697,-3
30698,3
30699,0
30700,3
30701,-2
30702,1
30703,1
30704,2
30705,1
30706,4
30707,0
30708,1
30709,0
30710,-1
30711,2
30712,0
30713,-1
30714,-1
30715,1
30716,0
30717,7
30718,1
30719,-5
30720,-1
30721,1
30722,-3
30723,-2
30724,1
30726,-1
30727,1
30728,-1
30729,3
30730,0
30733,1
30734,2
30735,1
30737,-2
30738,-1
30739,0
30740,1
30741,1
30742,0
30743,-2
30744,-2
30745,1
30746,2
30747,-1
30748,2
30749,5
30751,0
30752,1
30753,-1
30754,-1
30755,1
30756,3
30757,0
30758,0
30759,4
30761,1
30762,2
30763,1
30764,1
30765,1
30767,0
30768,0
30769,2
30770,2
30771,1
30772,0
30773,0
30774,-1
30775,2
30777,1
30778,-1
30779,2
30780,0
30781,0
30782,0
30783,-6
30784,-1
30786,1
30787,0
30788,1
30789,2
30790,3
30791,-1
30792,1
30793,-1
30794,-1
30795,1
30796,0
30798,-1
30799,-1
30800,-1
30801,1
30802,2
30803,1
30805,1
30806,2
30807,0
30809,-3
30810,-3
30811,1
30812,3
30813,2
30814,2
30815,-3
30816,-1
30817,-1
30818,-1
30819,2
30820,3
30821,-1
30823,0
30824,-2
30825,0
30826,2
30827,1
30828,0
30829,1
30830,1
30831,0
30832,-1
30833,2
30834,-3
30835,-4
30836,1
30837,-2
30838,0
30839,1
30841,0
30842,8
30843,3
30844,-2
30845,-1
30846,0
30847,1
30848,1
30849,1
30850,1
30851,2
30852,0
30853,3
30855,2
30856,-1
30859,7
30860,2
30861,-1
30862,0
30863,-2
30866,3
30867,1
30868,-4
30869,5
30871,0
30873,1
30874,2
30875,-1
30876,2
30877,1
30878,0
30879,-1
30880,-2
30881,4
30883,-2
30884,4
30885,1
30886,1
30887,-5
30888,-2
30889,0
30890,4
30891,0
30893,0
30894,-3
30895,0
30896,3
30897,0
30898,2
30899,0
30900,3
30901,0
30902,2
30903,0
30904,2
30905,1
30906,-2
30907,-1
30909,-2
30910,-3
30912,0
30913,6
30914,-5
30915,-1
30916,0
30917,0
30918,1
30919,-1
30920,1
30921,4
30922,1
30923,-1
30924,-1
30925,-2
30926,1
30927,3
30928,1
30929,1
30930,-3
30931,0
30932,-2
30933,-2
30934,2
30935,-1
30936,-1
30937,2
30938,0
30939,1
30940,-2
30941,3
30942,1
30943,4
30944,-1
30945,-1
30946,-4
30947,2
30948,-1
30949,0
30950,0
30951,3
30952,-1
30953,2
30954,3
30956,-3
30957,1
30958,3
30959,2
30960,3
30961,-4
30962,3
30963,1
30964,-2
30965,0
30966,1
30967,1
30968,0
30969,2
30970,1
30971,1
30972,1
30973,-3
30974,0
30975,0
30977,2
30978,0
30979,-5
30980,1
30981,0
30983,0
30984,2
30985,-5
30986,-3
30987,-1
30988,0
30989,0
30990,6
30991,-4
30992,4
30993,0
30994,1
30995,1
30996,0
30998,0
30999,0
31000,1
31001,1
31002,-3
31003,-2
31005,-4
31006,-2
31007,1
31008,0
31009,-5
31010,2
31011,1
31012,-4
31013,1
31014,0
31015,-4
31016,2
31017,2
31018,-1
31019,3
31020,3
31021,1
31022,1
31023,-1
31024,-2
31025,0
31026,-7
31027,0
31029,1
31030,2
31031,-1
31032,3
31033,-2
31035,0
31036,1
31037,4
31038,1
31039,-2
31040,0
31041,-1
31042,3
31043,3
31044,-3
31045,0
31046,1
31047,4
31048,0
31049,2
31051,0
31052,-1
31053,0
31054,1
31055,1
31056,1
31057,1
31058,3
31059,3
31060,-4
31061,-1
31063,1
31064,2
31065,1
31066,2
31068,0
31069,-3
31070,1
31071,2
31073,-1
31074,-1
31075,2
31076,2
31077,-2
31078,2
31079,2
31080,-1
31081,1
31082,2
31083,1
31084,-1
31085,1
31086,0
31087,1
31088,1
31089,6
31090,2
31091,-1
31092,1
31093,4
31094,1
31095,2
31096,-4
31097,0
31098,2
31099,6
31100,2
31101,-2
31102,1
31103,1
31104,1
31105,-2
31106,2
31107,1
31108,0
31110,-2
31111,1
31113,-1
31114,0
31115,0
31116,0
31117,-1
31118,1
31119,3
31120,3
31121,-2
31122,2
31123,-1
31124,2
31125,-2
31126,3
31127,1
31128,-3
31129,1
31130,1
31131,1
31132,0
31133,1
31134,1
31135,3
31136,0
31137,1
31138,3
31139,-2
31140,0
31141,0
31142,1
31143,2
31144,1
31145,3
31146,-2
31147,1
31148,-2
31149,0
31150,-2
31151,-1
31152,-2
31153,-1
31154,1
31155,-1
31156,-1
31157,1
31158,3
31159,-1
31160,-1
31161,2
31162,1
31163,-1
31164,-1
31165,-1
31166,1
31167,2
31168,-3
31169,-1
31170,1
31171,-1
31172,3
31173,0
31174,-2
31175,0
31176,2
31177,0
31178,-1
31179,2
31180,4
31181,0
31182,2
31183,-1
31185,1
31186,-2
31187,-1
31188,0
31189,3
31190,5
31191,1
31192,0
31193,5
31194,1
31195,1
31196,2
31197,-1
31198,1
31199,2
31200,1
31201,3
31202,2
31203,2
31204,-1
31205,4
31206,0
31208,-1
31209,0
31210,1
31211,-5
31212,-1
31214,0
31215,0
31216,-2
31217,-2
31218,2
31219,-1
31221,-1
31224,1
31227,0
31228,-2
31229,-4
31230,0
31231,6
31232,-5
31233,1
31235,1
31236,2
31237,3
31238,-1
31239,2
31240,1
31241,-1
31242,1
31243,1
31244,0
31245,0
31246,0
31247,-1
31248,-1
31249,6
31250,0
31251,3
31252,2
31253,-2
31254,8
31255,0
31256,8
31257,2
31260,7
31261,-4
31262,2
31263,0
31264,-1
31265,3
31266,4
31267,1
31268,-2
31269,3
31270,-1
31271,1
31272,-4
31273,2
31274,1
31275,2
31276,0
31277,-1
31278,-1
31279,3
31280,0
31281,4
31282,1
31283,-2
31284,-1
31285,-2
31286,-3
31287,2
31288,0
31289,4
31290,4
31292,1
31293,3
31294,0
31295,1
31296,0
31297,-1
31298,1
31299,-2
31301,3
31302,4
31303,1
31305,-1
31306,-1
31307,1
31308,0
31309,2
31310,1
31311,5
31312,2
31313,0
31314,0
31315,1
31316,-1
31317,2
31318,0
31319,1
31321,-1
31322,0
31323,0
31324,0
31325,-1
31326,1
31327,1
31328,2
31329,-1
31330,1
31332,3
31333,1
31334,-2
31335,-1
31336,2
31337,5
31338,3
31339,1
31340,0
31341,2
31343,1
31344,1
31345,3
31346,0
31347,0
31348,1
31349,0
31350,1
31351,1
31352,-3
31353,2
31354,2
31355,0
31356,-1
31357,-1
31358,0
31359,-1
31360,-1
31361,2
31362,0
31363,0
31364,1
31365,1
31366,-1
31367,-2
31368,1
31369,-1
31370,-3
31371,4
31372,0
31373,3
31374,3
31375,0
31376,-1
31377,-2
31378,0
31379,1
31380,3
31381,1
31382,6
31383,-2
31384,1
31385,3
31386,-1
31387,0
31388,-1
31389,2
31391,-1
31392,-7
31393,-3
31394,0
31395,1
31396,0
31397,-1
31398,-1
31399,2
31400,1
31401,2
31402,3
31403,-1
31404,0
31405,2
31406,2
31408,-2
31409,-3
31410,-2
31411,7
31413,0
31414,0
31415,1
31416,0
31417,3
31418,2
31419,2
31420,-1
31421,-3
31422,0
31423,3
31424,-1
31425,-1
31426,7
31427,-1
31428,0
31429,3
31430,3
31431,3
31432,-1
31434,2
31435,-1
31436,1
31437,2
31438,-6
31439,0
31440,2
31442,1
31443,2
31444,-3
31445,-1
31446,0
31447,4
31449,-2
31450,-1
31451,-1
31452,2
31453,-5
31454,1
31455,0
31456,-1
31457,0
31458,0
31459,5
31460,-1
31462,3
31463,2
31464,3
31465,2
31467,5
31468,2
31469,1
31470,4
31472,0
31474,-2
31475,-1
31476,-2
31477,0
31478,0
31479,0
31481,0
31482,-1
31483,1
31484,4
31485,1
31486,-2
31487,0
31488,1
31489,1
31490,0
31491,2
31492,-6
31493,1
31494,1
31495,-2
31496,4
31497,0
31498,-2
31499,0
31500,0
31501,0
31502,4
31503,2
31504,-2
31505,2
31507,-2
31508,-6
31509,3
31510,0
31511,0
31512,2
31513,-1
31514,-4
31516,1
31517,0
31518,-4
31519,0
31520,-2
31521,2
31522,-3
31523,2
31524,-2
31526,3
31527,-5
31528,0
31529,2
31530,0
31531,1
31532,0
31533,2
31534,-2
31535,-2
31536,1
31537,2
31538,-3
31541,-2
31542,-1
31543,-1
31544,0
31545,0
31546,3
31547,4
31548,0
31549,-1
31550,0
31552,1
31553,-1
31554,0
31555,4
31556,-1
31557,-1
31558,-1
31559,-1
31560,0
31561,1
31562,-1
31563,-1
31564,2
31565,-5
31566,1
31567,4
31568,-2
31569,6
31570,2
31571,6
31572,1
31573,0
31574,2
31575,3
31576,-2
31577,1
31578,1
31579,0
31580,1
31581,0
31582,0
31583,-2
31584,5
31585,1
31586,1
31587,0
31588,0
31589,2
31590,-1
31591,0
31592,3
31593,2
31594,0
31595,1
31596,1
31597,-2
31598,0
31599,-1
31600,-6
31601,0
31602,3
31603,0
31604,0
31605,-1
31606,0
31607,3
31608,0
31609,1
31610,3
31611,3
31612,-1
31613,0
31614,-1
31616,-11
31617,1
31618,4
31619,2
31620,1
31621,0
31622,0
31623,1
31624,0
31625,0
31626,0
31627,0
31628,0
31629,0
31630,1
31631,-3
31633,1
31637,-2
31638,-4
31639,-3
31640,1
31641,1
31642,3
31643,0
31644,-1
31645,0
31646,2
31647,0
31648,1
31649,-4
31650,-3
31651,0
31652,1
31653,-1
31654,5
31655,1
31656,1
31657,2
31658,0
31659,1
31660,0
31661,2
31662,3
31663,2
31664,1
31665,1
31666,-2
31667,1
31668,2
31669,-2
31670,-4
31671,5
31672,-1
31673,1
31674,1
31676,2
31677,3
31678,0
31679,-1
31680,1
31681,3
31682,1
31683,1
31684,0
31686,-1
31687,-3
31688,0
31690,0
31691,2
31692,6
31693,-1
31694,4
31695,1
31697,2
31699,-5
31700,1
31701,0
31702,1
31703,0
31704,1
31705,-2
31706,2
31707,-2
31708,0
31709,3
31710,4
31711,-1
31712,1
31713,0
31714,0
31715,4
31716,2
31717,0
31718,1
31719,1
31720,4
31721,0
31722,-3
31723,0
31724,0
31725,0
31726,0
31727,4
31728,-1
31729,0
31731,0
31732,3
31733,-2
31734,-1
31735,0
31736,0
31737,1
31738,1
31740,1
31741,1
31742,3
31743,1
31744,-1
31746,-2
31747,1
31748,-2
31749,4
31750,-1
31751,0
31752,-2
31753,0
31754,1
31756,0
31757,0
31758,-1
31759,0
31760,0
31761,1
31762,1
31763,1
31764,0
31766,2
31767,4
31768,0
31769,2
31770,4
31771,1
31772,2
31773,-3
31774,1
31775,0
31776,1
31777,0
31778,-3
31779,-1
31781,0
31782,2
31784,0
31785,-3
31786,4
31787,0
31788,1
31789,4
31790,3
31792,2
31793,-1
31794,-1
31795,-2
31796,0
31797,-1
31798,0
31800,1
31801,2
31803,-1
31804,1
31805,-1
31806,1
31807,0
31808,-2
31809,0
31810,0
31811,-1
31812,0
31813,-2
31814,1
31815,1
31816,1
31817,-2
31818,-4
31819,-6
31820,2
31821,-4
31822,-2
31823,-2
31824,0
31826,-2
31827,2
31828,-2
31829,2
31830,2
31831,5
31832,0
31833,0
31834,2
31835,-2
31836,0
31837,-1
31838,0
31839,0
31840,0
31841,3
31842,-3
31843,-4
31844,2
31845,1
31846,-4
31847,1
31848,2
31849,4
31850,-1
31851,-2
31852,0
31853,0
31854,0
31855,-4
31856,3
31857,-1
31858,-3
31859,0
31860,-1
31861,3
31862,1
31863,-6
31864,-2
31865,3
31866,6
31867,2
31869,4
31870,-7
31871,-2
31872,1
31873,1
31874,1
31876,-1
31877,-3
31878,-2
31879,2
31880,0
31881,1
31882,0
31883,2
31884,1
31886,0
31887,-6
31888,2
31889,1
31890,-1
31891,0
31892,0
31893,5
31894,-1
31895,0
31896,0
31897,7
31898,0
31899,1
31900,-7
31901,1
31902,2
31903,3
31904,0
31905,0
31906,6
31907,1
31908,2
31909,-1
31910,-2
31911,1
31912,5
31913,1
31914,1
31915,-1
31916,2
31917,1
31918,2
31919,-1
31920,1
31921,0
31924,1
31925,6
31927,-1
31928,-1
31929,2
31930,1
31931,-1
31934,1
31935,0
31936,2
31937,6
31938,3
31939,4
31940,2
31941,1
31942,3
31943,-3
31944,-1
31945,-7
31946,6
31947,0
31948,1
31949,-1
31950,-2
31951,-1
31952,0
31953,2
31954,3
31955,1
31956,0
31957,-2
31958,1
31959,0
31960,1
31961,-2
31962,1
31963,-3
31964,0
31965,-1
31966,4
31967,1
31968,0
31969,0
31971,2
31972,3
31973,-3
31974,1
31975,0
31976,1
31977,1
31978,-2
31979,-1
31980,0
31981,4
31982,1
31983,0
31984,0
31986,1
31987,0
31988,0
31989,-1
31990,-2
31991,0
31992,4
31993,0
31994,1
31995,0
31996,0
31997,-1
31998,-3
31999,0
32000,2
32001,-1
32002,-1
32003,0
32004,3
32005,-1
32006,1
32007,-3
32008,0
32009,1
32010,1
32011,-1
32012,-1
32014,1
32015,2
32016,1
32017,1
32018,0
32019,0
32020,-1
32022,1
32023,4
32024,1
32025,0
32026,-1
32028,1
32029,0
32030,-1
32031,1
32032,0
32033,0
32034,3
32035,-4
32036,-6
32037,1
32038,-1
32039,0
32040,-1
32041,2
32042,-2
32043,-1
32045,0
32046,2
32047,1
32048,-2
32050,5
32051,2
32052,-2
32053,1
32054,2
32055,-3
32056,1
32058,-2
32059,1
32060,-1
32061,0
32062,2
32063,-1
32065,2
32066,1
32067,-3
32068,1
32069,0
32070,-6
32071,0
32073,-2
32074,2
32075,0
32076,2
32077,1
32078,3
32079,-2
32080,0
32081,3
32082,2
32083,2
32084,-2
32086,0
32087,-1
32088,2
32089,0
32090,2
32091,-2
32092,2
32093,-2
32094,1
32095,3
32096,1
32097,2
32098,0
32099,5
32100,-1
32101,1
32102,0
32103,3
32104,4
32105,0
32106,-4
32107,-1
32108,-1
32109,3
32110,0
32111,0
32112,0
32113,-1
32114,2
32115,2
32116,1
32117,-2
32118,2
32119,2
32120,0
32121,-1
32122,2
32123,0
32124,3
32125,4
32126,-1
32127,0
32128,0
32129,0
32130,0
32131,1
32132,-2
32133,2
32134,0
32135,-1
32136,2
32137,5
32138,-2
32140,-1
32141,-7
32142,0
32143,-5
32144,1
32145,1
32146,1
32147,2
32148,1
32149,4
32150,-1
32151,1
32153,0
32154,-1
32155,0
32156,4
32158,-2
32159,1
32161,1
32162,4
32163,0
32164,0
32165,-6
32166,-4
32167,3
32168,1
32169,-2
32170,-3
32171,1
32172,2
32173,-1
32174,1
32175,-1
32176,3
32177,1
32178,-1
32179,3
32180,3
32181,0
32182,1
32183,2
32184,0
32185,8
32186,-1
32188,2
32189,0
32190,1
32191,-2
32192,3
32194,2
32195,4
32196,-1
32197,2
32198,2
32199,1
32200,5
32202,0
32203,3
32204,-4
32205,1
32206,-4
32207,1
32208,-2
32209,-1
32210,1
32211,1
32212,-2
32213,-1
32214,0
32215,1
32216,0
32217,1
32218,-1
32219,-1
32220,0
32221,1
32223,0
32224,1
32225,6
32226,2
32227,0
32228,1
32229,0
32230,-2
32231,5
32232,1
32233,0
32234,-3
32235,0
32236,2
32237,1
32239,0
32240,0
32241,-2
32242,-1
32243,-7
32244,1
32245,0
32246,1
32247,0
32248,1
32249,1
32250,0
32251,3
32252,6
32253,-2
32254,0
32255,0
32256,1
32257,-4
32258,-7
32260,-1
32261,4
32262,-3
32263,-3
32264,1
32265,3
32266,-1
32267,5
32268,-2
32269,5
32270,1
32271,1
32272,-1
32273,2
32274,2
32275,0
32276,0
32278,1
32279,3
32281,0
32282,1
32283,1
32284,4
32285,-2
32286,2
32287,1
32288,1
32289,-2
32290,1
32291,2
32292,2
32293,1
32294,0
32296,0
32297,0
32298,1
32299,4
32300,1
32301,2
32302,4
32303,-3
32304,1
32305,-5
32307,0
32308,0
32309,-3
32310,1
32311,-7
32312,1
32313,0
32314,-1
32315,0
32316,-1
32317,-1
32318,0
32319,-1
32320,1
32321,1
32322,4
32323,1
32324,-4
32325,2
32326,1
32327,2
32328,0
32329,0
32330,-2
32331,1
32332,0
