"linenumber","sentiment"
9336,-1
9337,0
9338,0
9339,1
9340,0
9341,0
9342,1
9343,-1
9344,1
9345,1
9346,0
9348,-1
9349,3
9350,3
9352,1
9353,2
9354,1
9355,0
9356,1
9357,-7
9358,-3
9359,1
9360,0
9361,3
9362,-3
9363,-1
9364,1
9365,1
9366,-1
9367,1
9368,1
9369,1
9370,5
9371,3
9372,2
9374,1
9375,0
9376,1
9377,2
9378,-4
9379,2
9380,4
9383,1
9384,2
9385,0
9386,-2
9388,-3
9389,1
9390,0
9391,0
9394,0
9395,0
9396,3
9397,1
9399,5
9400,4
9402,1
9403,4
9404,-1
9405,3
9406,1
9407,1
9408,1
9409,3
9411,4
9412,-2
9413,1
9414,3
9415,3
9416,1
9417,0
9418,0
9419,0
9420,-2
9421,3
9422,1
9423,-3
9424,3
9425,5
9426,-3
9427,3
9428,3
9430,0
9431,6
9432,-1
9433,5
9435,0
9436,2
9439,1
9440,-1
9441,0
9442,0
9443,-2
9444,2
9445,-3
9446,-1
9447,4
9448,-3
9449,2
9450,2
9451,-2
9452,3
9453,2
9454,1
9456,-2
9457,6
9458,1
9459,6
9461,-5
9462,1
9463,3
9464,1
9465,3
9466,3
9467,-1
9468,2
9469,0
9470,6
9471,0
9472,-3
9473,2
9476,2
9477,5
9478,3
9479,4
9480,-5
9481,1
9482,4
9483,2
9484,-2
9485,5
9487,1
9488,4
9489,1
9490,0
9491,0
9492,-1
9494,0
9496,0
9497,4
9498,0
9499,-1
9500,0
9501,0
9502,1
9503,0
9504,-1
9506,3
9507,0
9508,-2
9509,1
9510,-1
9511,1
9512,0
9513,2
9514,5
9515,2
9516,0
9517,3
9518,0
9519,4
9520,0
9521,1
9523,0
9524,0
9525,4
9526,1
9527,0
9528,-1
9529,0
9530,0
9531,2
9532,0
9533,0
9534,-4
9536,2
9537,1
9538,4
9539,4
9540,3
9541,2
9542,5
9543,2
9544,0
9545,5
9547,0
9548,-2
9549,4
9550,-4
9551,4
9552,-1
9553,9
9554,-1
9555,4
9556,-1
9557,0
9558,4
9559,2
9560,0
9561,1
9562,0
9563,2
9564,3
9565,1
9566,1
9567,1
9568,2
9569,3
9570,4
9571,-1
9572,-3
9573,6
9574,2
9575,3
9576,2
9577,3
9578,7
9579,1
9580,0
9581,-1
9583,-1
9584,1
9585,0
9586,-1
9587,3
9588,-1
9589,-2
9590,0
9591,5
9592,0
9593,-1
9594,-2
9595,0
9596,0
9597,1
9598,2
9599,-1
9600,2
9601,0
9602,0
9603,4
9604,0
9605,1
9606,0
9607,0
9608,-1
9609,-1
9610,2
9611,6
9612,4
9615,1
9616,-1
9617,0
9618,4
9619,4
9620,3
9621,1
9622,-1
9623,1
9624,4
9625,1
9626,0
9627,1
9628,5
9629,4
9630,5
9632,-1
9633,0
9634,-2
9635,1
9636,0
9637,1
9638,6
9639,0
9640,-1
9641,0
9643,3
9645,4
9646,1
9647,6
9648,1
9650,-2
9651,4
9652,-3
9653,-2
9654,1
9655,1
9656,2
9657,6
9658,1
9659,2
9660,1
9661,3
9662,1
9663,-3
9664,2
9665,1
9667,0
9668,3
9669,3
9670,2
9672,6
9673,3
9674,-2
9675,1
9676,3
9677,3
9679,0
9680,1
9681,-3
9682,3
9683,7
9685,1
9686,0
9687,2
9688,1
9689,3
9691,2
9692,1
9693,3
9694,-1
9696,4
9698,0
9699,0
9700,0
9701,2
9702,1
9703,-1
9706,1
9707,-2
9708,0
9709,0
9710,6
9711,3
9712,-1
9713,0
9714,-5
9715,1
9716,3
9718,-1
9719,-3
9720,-1
9721,0
9722,1
9723,1
9725,2
9726,-2
9727,2
9732,3
9733,0
9734,0
9735,2
9736,2
9737,2
9739,1
9740,2
9741,0
9742,1
9743,0
9745,3
9746,3
9747,0
9748,-1
9750,-4
9751,0
9752,3
9753,0
9755,-4
9756,4
9757,-4
9758,0
9759,0
9760,2
9761,1
9762,1
9763,-1
9764,0
9765,-2
9766,0
9767,-1
9768,1
9769,1
9770,-2
9771,1
9772,0
9773,1
9774,5
9775,-1
9776,1
9777,2
9778,-1
9779,7
9780,1
9782,2
9783,1
9784,4
9785,2
9786,1
9788,0
9789,0
9790,1
9791,1
9792,-2
9793,0
9794,0
9795,4
9796,-2
9797,3
9799,0
9800,7
9801,0
9802,0
9803,0
9804,0
9805,0
9806,2
9807,4
9808,0
9809,0
9810,-1
9811,1
9812,1
9813,0
9815,1
9816,-2
9817,-2
9818,1
9819,2
9820,4
9821,-2
9822,4
9823,1
9825,4
9826,2
9827,5
9828,1
9831,1
9832,4
9833,2
9834,1
9836,0
9837,0
9839,4
9841,-1
9842,2
9843,-1
9844,1
9845,-3
9846,-2
9847,1
9848,4
9849,0
9850,0
9852,1
9853,4
9854,0
9855,-3
9856,4
9857,0
9859,-2
9860,2
9861,1
9862,0
9863,2
9864,1
9865,1
9866,2
9867,0
9868,2
9870,-1
9871,2
9872,1
9873,4
9874,1
9875,1
9876,1
9877,-1
9878,3
9879,6
9880,-2
9881,1
9882,-5
9883,0
9884,2
9886,2
9887,1
9888,2
9889,2
9890,-1
9891,3
9892,0
9893,-1
9894,3
9895,2
9896,1
9897,3
9898,2
9899,-1
9900,0
9901,2
9902,1
9903,4
9904,0
9905,1
9906,-1
9907,0
9908,-3
9909,9
9910,7
9911,1
9912,0
9913,0
9917,-2
9918,0
9919,-4
9920,-1
9921,-1
9922,0
9923,3
9924,0
9925,1
9926,0
9927,3
9928,3
9929,-2
9930,4
9931,0
9932,0
9933,4
9934,1
9935,4
9937,6
9939,4
9941,2
9942,1
9943,-3
9944,0
9945,4
9946,1
9948,0
9949,1
9950,0
9951,-1
9952,0
9953,-2
9954,-1
9955,2
9957,-2
9958,1
9959,1
9961,4
9962,-1
9963,4
9964,2
9965,-1
9966,3
9967,-1
9968,0
9970,2
9971,0
9972,2
9974,1
9975,2
9976,1
9977,2
9978,1
9980,0
9981,0
9982,1
9983,6
9984,1
9985,-4
9986,2
9987,2
9989,3
9990,3
9991,3
9992,-3
9993,3
9994,3
9995,-1
9996,-1
9997,-1
9998,0
9999,-2
10001,-3
10002,-2
10003,1
10004,-7
10005,2
10006,2
10007,2
10008,0
10009,2
10010,2
10011,4
10012,0
10013,0
10014,2
10015,-2
10019,1
10020,5
10022,0
10023,4
10024,3
10025,0
10026,3
10027,1
10028,3
10029,-1
10030,-1
10031,-2
10032,0
10033,1
10034,2
10035,4
10036,-2
10037,0
10039,0
10040,0
10041,2
10043,0
10044,1
10045,7
10046,1
10047,1
10048,5
10049,5
10050,5
10051,2
10052,0
10053,0
10054,-5
10055,1
10056,3
10057,1
10058,-2
10059,4
10060,2
10063,0
10064,0
10066,0
10067,-4
10069,0
10070,0
10071,-3
10072,4
10074,1
10075,-1
10076,1
10077,0
10078,1
10079,3
10080,-1
10081,-2
10082,-2
10083,2
10085,2
10086,1
10088,2
10089,2
10090,2
10092,0
10099,1
10100,0
10101,4
10103,0
10104,1
10107,0
10108,1
10111,-1
10112,0
10113,0
10114,8
10115,-2
10117,2
10118,2
10119,-2
10120,2
10121,-1
10123,1
10124,0
10125,1
10126,1
10127,-1
10128,1
10129,1
10131,-1
10132,2
10133,0
10135,-1
10136,0
10137,0
10139,-7
10140,1
10142,1
10143,1
10144,1
10145,1
10146,-2
10147,2
10148,1
10149,0
10150,1
10151,1
10152,1
10153,0
10154,0
10155,0
10156,-3
10157,3
10158,1
10159,9
10161,1
10163,1
10164,7
10165,1
10166,-1
10167,0
10168,-1
10169,1
10170,1
10171,-2
10173,2
10174,-2
10175,-2
10176,0
10178,0
10179,3
10180,-2
10181,0
10182,-1
10183,6
10184,-1
10185,-1
10186,0
10187,-1
10189,5
10190,1
10191,0
10192,0
10194,6
10195,-1
10196,0
10197,7
10198,-2
10199,3
10200,4
10201,0
10202,-1
10204,1
10205,1
10206,1
10207,-7
10209,1
10210,4
10211,0
10212,0
10213,0
10215,1
10217,3
10218,-5
10219,4
10220,-2
10221,1
10222,2
10223,-1
10224,0
10227,2
10228,0
10229,1
10230,0
10231,0
10233,2
10234,1
10235,4
10236,0
10237,0
10238,-1
10239,-1
10240,-1
10241,-1
10242,1
10243,0
10244,0
10245,6
10246,0
10247,2
10248,0
10250,3
10251,2
10252,1
10253,5
10254,1
10255,0
10256,2
10257,1
10258,1
10259,-7
10260,1
10261,0
10262,2
10264,-2
10265,2
10266,2
10267,6
10268,-4
10269,1
10270,0
10271,0
10272,1
10273,-5
10274,1
10275,0
10276,1
10277,2
10278,-2
10280,3
10282,1
10283,1
10284,-5
10285,-1
10286,0
10287,3
10288,1
10289,2
10290,0
10291,0
10292,-2
10295,1
10296,1
10297,1
10298,0
10299,0
10300,0
10301,0
10302,0
10303,1
10304,0
10305,-1
10306,2
10308,1
10309,0
10310,1
10311,3
10313,-1
10314,1
10316,-2
10317,2
10318,1
10319,2
10320,2
10321,-12
10322,1
10323,2
10325,2
10326,0
10327,4
10328,2
10329,3
10330,1
10331,0
10332,0
10333,2
10335,1
10336,2
10337,-3
10338,6
10339,0
10340,-1
10341,0
10342,1
10343,4
10344,0
10345,-3
10346,2
10347,0
10350,2
10351,2
10352,0
10353,2
10354,2
10355,0
10356,0
10357,-1
10358,3
10359,-3
10360,-1
10361,6
10363,1
10364,0
10365,1
10366,1
10367,0
10368,2
10369,1
10370,1
10371,3
10372,-1
10373,2
10374,1
10375,-1
10376,1
10378,0
10380,4
10382,0
10383,0
10384,-1
10385,0
10386,-1
10387,0
10388,0
10389,7
10390,0
10391,-2
10392,3
10394,-1
10395,0
10396,1
10397,0
10398,9
10400,-1
10401,0
10402,2
10403,-3
10404,1
10405,3
10406,1
10407,5
10408,1
10409,0
10410,1
10411,1
10413,-3
10414,0
10415,0
10416,1
10417,-5
10418,4
10419,-1
10420,0
10422,-1
10424,4
10425,1
10426,1
10427,-1
10428,-1
10429,-1
10431,2
10432,1
10433,-2
10434,1
10437,-1
10438,2
10439,0
10440,0
10441,4
10443,-5
10445,0
10446,0
10448,3
10449,1
10451,0
10452,2
10453,5
10454,1
10455,1
10456,-5
10457,1
10458,0
10460,0
10461,10
10462,1
10463,-1
10464,2
10465,3
10466,2
10467,7
10468,0
10470,2
10471,1
10472,-1
10473,0
10474,0
10475,-1
10476,4
10477,0
10478,1
10480,1
10481,0
10483,-9
10484,1
10485,-1
10486,2
10487,-1
10488,0
10489,1
10490,1
10491,0
10492,3
10493,4
10494,-1
10495,1
10498,-1
10499,-3
10500,-5
10502,0
10503,2
10505,2
10507,-1
10509,1
10510,-1
10512,-2
10513,5
10514,1
10516,-4
10517,3
10518,0
10520,2
10521,0
10522,-3
10523,1
10524,0
10525,0
10526,2
10527,0
10528,0
10530,-1
10531,0
10532,2
10533,3
10534,2
10535,0
10536,3
10537,0
10538,1
10539,1
10540,2
10541,1
10542,-3
10543,-1
10545,-2
10546,3
10547,1
10548,3
10549,3
10550,0
10551,4
10552,-1
10553,0
10554,2
10555,0
10556,2
10557,0
10558,-2
10559,4
10560,1
10561,3
10562,0
10563,0
10564,1
10565,0
10566,-2
10567,7
10568,4
10570,0
10572,-1
10573,2
10575,1
10576,0
10577,1
10579,0
10581,0
10582,-1
10583,0
10584,1
10586,1
10587,1
10588,2
10589,-1
10590,2
10591,2
10592,2
10593,0
10595,-2
10597,-2
10598,1
10599,0
10600,-2
10602,8
10603,2
10605,-1
10606,0
10608,-1
10609,4
10611,1
10612,0
10613,2
10614,-2
10615,1
10616,1
10617,-2
10618,-2
10619,2
10620,0
10621,7
10623,-1
10624,0
10625,0
10626,0
10627,-1
10629,-2
10630,0
10631,1
10632,0
10633,0
10634,0
10637,-2
10638,0
10639,-1
10641,4
10642,1
10643,3
10644,2
10645,2
10646,5
10647,2
10648,1
10649,-7
10650,3
10651,3
10652,1
10653,1
10654,1
10655,2
10656,0
10657,5
10658,-2
10659,3
10660,-2
10661,1
10662,3
10663,2
10664,1
10665,2
10666,-2
10667,-2
10668,0
10669,1
10670,1
10671,0
10672,1
10673,-3
10674,1
10675,1
10676,1
10677,1
10678,2
10679,2
10680,1
10683,2
10684,1
10685,0
10687,1
10688,1
10689,-2
10690,-3
10691,-1
10692,-2
10693,-4
10694,2
10695,0
10696,-2
10697,0
10698,1
10699,1
10700,-1
10701,-1
10702,1
10704,4
10705,-2
10706,0
10707,2
10708,1
10709,0
10710,0
10711,0
10712,0
10713,0
10714,-1
10715,-1
10716,0
10717,0
10719,-4
10721,2
10722,2
10723,-1
10724,0
10725,-1
10726,1
10727,1
10728,4
10729,1
10730,0
10731,3
10732,0
10733,5
10734,6
10735,1
10736,2
10737,-1
10738,1
10740,0
10741,-2
10743,-2
10744,3
10745,0
10746,3
10747,0
10748,2
10749,0
10750,1
10752,0
10753,1
10754,0
10755,1
10756,1
10757,0
10758,-1
10759,0
10760,0
10761,1
10762,-2
10763,0
10764,3
10765,1
10767,1
10769,0
10770,1
10771,-1
10772,-4
10773,1
10774,1
10775,2
10776,0
10777,0
10778,1
10780,1
10781,-5
10782,1
10783,0
10785,1
10786,4
10787,0
10789,-1
10790,0
10791,4
10792,2
10793,7
10794,3
10795,3
10796,5
10797,1
10798,4
10799,3
10800,-1
10803,0
10804,1
10805,0
10806,2
10807,-3
10808,0
10809,0
10810,0
10812,2
10813,1
10814,1
10815,0
10816,0
10817,0
10818,2
10819,0
10820,0
10821,-1
10822,1
10824,1
10825,0
10827,-2
10828,1
10829,0
10831,2
10832,3
10834,1
10835,5
10836,4
10837,3
10838,2
10839,1
10840,-3
10842,1
10843,1
10844,-1
10845,5
10846,1
10847,6
10848,1
10849,-1
10850,2
10851,1
10852,-1
10853,3
10854,0
10855,-1
10856,2
10857,0
10858,1
10859,2
10860,5
10861,0
10863,3
10864,0
10865,0
10866,5
10867,1
10868,3
10870,1
10871,-1
10874,1
10875,1
10876,-1
10877,2
10878,0
10879,2
10880,4
10881,3
10882,1
10883,-2
10884,-1
10885,1
10886,-1
10887,5
10888,0
10890,5
10891,0
10892,1
10893,1
10894,0
10895,-3
10896,0
10897,1
10898,1
10899,1
10901,0
10902,2
10903,0
10904,2
10905,4
10906,1
10907,1
10908,1
10909,1
10910,1
10911,3
10912,0
10913,2
10914,0
10915,7
10916,4
10917,1
10918,2
10919,2
10920,-2
10921,2
10922,-1
10924,1
10925,1
10926,2
10927,2
10928,2
10929,-1
10930,1
10932,1
10933,0
10934,-2
10935,3
10936,-1
10937,2
10938,2
10939,2
10941,-1
10942,0
10943,-1
10944,-3
10945,4
10946,-4
10947,0
10948,3
10949,1
10950,-1
10951,-1
10953,0
10954,0
10955,1
10956,3
10957,0
10958,2
10959,2
10961,-1
10963,1
10964,1
10965,3
10966,0
10967,-3
10968,0
10969,2
10970,3
10971,0
10972,1
10973,0
10974,3
10975,0
10976,1
10977,0
10979,1
10980,-1
10981,0
10982,-1
10984,2
10985,0
10986,4
10987,-3
10988,-2
10989,0
10990,1
10991,0
10992,3
10993,0
10994,0
10995,1
10996,1
10997,-1
10998,-4
10999,0
11000,-2
11001,-1
11002,0
11003,1
11004,-1
11005,-2
11006,0
11007,1
11008,3
11009,1
11010,2
11011,3
11012,-1
11013,5
11014,2
11015,2
11016,-2
11017,1
11018,2
11020,0
11021,1
11022,-2
11023,1
11024,-1
11025,-2
11027,-2
11029,2
11030,0
11031,-1
11032,3
11034,-1
11035,2
11036,5
11037,2
11038,0
11039,0
11040,2
11041,0
11042,-2
11043,3
11044,4
11047,2
11048,-1
11050,3
11051,3
11052,4
11053,1
11054,-5
11055,2
11056,1
11057,1
11058,0
11059,0
11060,1
11061,1
11062,2
11063,4
11064,-8
11065,4
11068,1
11069,2
11070,0
11071,-2
11072,-1
11073,-2
11074,0
11075,1
11076,0
11078,-1
11079,3
11080,5
11081,-1
11082,1
11083,-1
11085,-1
11086,3
11087,-1
11088,2
11089,0
11090,-1
11091,6
11093,0
11094,0
11095,1
11096,-1
11097,0
11098,3
11099,1
11100,2
11101,2
11102,-3
11103,-1
11104,3
11105,0
11106,-1
11108,-1
11109,-3
11110,0
11111,1
11112,-1
11113,5
11114,-1
11115,-1
11116,-1
11117,0
11118,-1
11119,4
11120,-3
11121,0
11123,0
11124,-2
11125,2
11126,-1
11127,1
11128,1
11129,-1
11130,2
11131,3
11132,2
11134,2
11136,0
11138,0
11139,2
11140,2
11141,0
11142,2
11144,-2
11145,2
11146,2
11147,1
11148,0
11149,1
11150,-1
11151,1
11152,0
11154,3
11155,0
11156,4
11157,-5
11159,1
11160,0
11161,-2
11163,1
11164,0
11165,-1
11166,4
11167,2
11168,3
11169,5
11170,0
11171,1
11172,1
11173,0
11174,-1
11175,0
11176,-1
11178,0
11180,-4
11182,0
11183,0
11184,-3
11186,-2
11187,1
11188,0
11189,0
11190,-2
11191,-1
11192,1
11195,-1
11196,0
11197,1
11199,4
11200,1
11201,-1
11202,5
11204,1
11205,0
11206,0
11207,1
11208,2
11210,-2
11211,-1
11212,1
11213,-1
11214,5
11215,-3
11216,1
11217,0
11218,0
11219,4
11220,4
11221,0
11223,4
11224,4
11225,4
11226,0
11227,4
11228,-1
11229,4
11230,-1
11231,4
11232,1
11233,2
11234,-2
11235,1
11237,0
11238,4
11239,5
11240,4
11241,1
11242,3
11243,0
11244,0
11245,1
11246,1
11247,1
11248,-5
11249,4
11250,-2
11252,4
11253,-4
11254,3
11255,0
11256,4
11257,0
11258,4
11259,0
11260,0
11261,0
11262,3
11263,0
11266,0
11268,-2
11269,5
11270,-4
11271,4
11272,4
11273,4
11274,-2
11275,4
11276,-2
11277,4
11278,-1
11279,3
11280,1
11281,4
11282,-1
11283,4
11284,2
11285,0
11287,4
11288,1
11289,0
11290,4
11291,1
11292,1
11293,2
11294,4
11295,-2
11296,0
11297,4
11298,4
11299,2
11300,4
11301,1
11302,4
11303,-3
11304,0
11305,1
11306,4
11307,0
11308,-6
11309,4
11310,1
11311,-2
11312,4
11313,4
11314,-1
11315,6
11317,0
11318,4
11319,0
11320,4
11321,1
11323,2
11324,4
11325,4
11326,4
11327,1
11328,4
11329,-2
11330,2
11331,4
11332,4
11333,0
11334,-2
11335,4
11336,3
11337,4
11338,4
11339,-1
11340,0
11341,0
11342,-1
11343,4
11344,0
11347,4
11349,0
11350,2
11353,-1
11355,2
11356,-1
11357,2
11359,-1
11360,0
11361,-1
11362,0
11363,4
11364,1
11365,1
11368,-1
11369,0
11372,3
11373,0
11374,7
11375,0
11376,1
11378,0
11379,5
11380,1
11381,0
11383,0
11385,4
11388,0
11391,0
11392,0
11393,3
11394,0
11395,7
11396,2
11397,4
11398,-1
11399,-1
11400,4
11402,-1
11404,4
11405,0
11406,4
11407,4
11408,2
11409,4
11410,-1
11411,1
11412,0
11413,5
11414,0
11415,-1
11416,-1
11417,0
11418,4
11419,-3
11420,4
11421,4
11422,1
11423,0
11424,4
11425,2
11426,0
11427,-1
11428,1
11429,4
11431,-1
11432,1
11433,-1
11434,2
11435,4
11436,-1
11437,0
11438,3
11439,-2
11440,1
11441,2
11442,4
11443,-1
11444,6
11446,4
11447,1
11448,2
11449,-1
11450,2
11451,0
11452,3
11453,-1
11454,4
11455,4
11456,4
11457,4
11458,-1
11459,3
11460,-1
11461,1
11462,4
11463,4
11464,1
11465,2
11466,0
11467,4
11468,-4
11469,1
11470,4
11471,1
11472,-3
11473,-1
11475,2
11476,1
11477,-4
11478,2
11479,4
11480,1
11482,6
11483,2
11484,0
11485,4
11487,4
11488,0
11489,3
11492,2
11493,2
11494,2
11495,1
11496,0
11497,4
11498,1
11499,1
11501,0
11502,-1
11503,0
11504,-2
11506,1
11507,1
11508,0
11509,2
11510,0
11511,2
11513,6
11515,-3
11516,0
11517,-1
11518,0
11519,1
11520,0
11521,0
11522,1
11523,-2
11524,0
11525,-1
11526,-10
11527,-4
11528,1
11529,-1
11530,0
11533,-1
11534,-2
11535,0
11536,0
11537,2
11538,-1
11539,0
11540,-1
11541,-1
11542,-1
11543,-1
11544,5
11545,1
11546,2
11547,-1
11548,-1
11549,2
11550,0
11551,2
11552,1
11555,-1
11556,-1
11557,5
11558,0
11559,2
11560,1
11561,-4
11563,0
11564,2
11565,0
11566,0
11567,-1
11568,-4
11569,-1
11570,-3
11572,5
11573,-1
11574,3
11575,0
11576,0
11577,1
11578,3
11579,0
11580,0
11581,3
11582,0
11583,3
11584,0
11585,0
11586,3
11587,-3
11589,-1
11590,-1
11591,-1
11593,-3
11594,0
11595,-1
11596,0
11597,-3
11599,1
11602,0
11603,5
11604,4
11607,0
11608,4
11609,-2
11610,0
11611,-4
11615,-1
11617,1
11618,0
11621,1
11622,1
11623,1
11624,1
11625,0
11626,1
11627,-2
11629,-3
11632,0
11633,1
11635,1
11637,0
11638,0
11639,0
11640,-1
11641,0
11642,2
11643,4
11644,5
11645,-3
11647,-1
11648,0
11649,0
11650,-1
11651,-2
11652,3
11654,-1
11656,1
11657,1
11658,1
11659,0
11660,1
11661,1
11662,2
11663,1
11664,6
11665,1
11667,4
11668,1
11669,2
11670,0
11671,2
11672,0
11674,1
11675,0
11677,2
11678,1
11679,0
11682,0
11684,0
11685,2
11686,6
11687,1
11688,0
11689,3
11690,-2
11691,2
11692,-2
11693,-1
11694,0
11695,1
11696,-1
11697,3
11698,3
11699,5
11700,-1
11701,5
11702,0
11703,0
11704,1
11706,0
11708,1
11710,0
11712,1
11713,3
11714,2
11716,-2
11717,1
11718,5
11719,0
11721,3
11722,0
11723,5
11724,3
11726,-2
11732,0
11733,4
11736,-1
11737,2
11738,3
11739,-1
11740,1
11741,1
11743,2
11744,1
11745,0
11746,-1
11747,4
11749,3
11750,1
11751,-2
11752,1
11753,1
11754,0
11756,3
11758,-2
11759,2
11761,0
11762,0
11764,2
11767,3
11768,3
11771,0
11772,-3
11774,-1
11775,6
11776,-1
11778,0
11779,1
11780,1
11781,1
11782,3
11783,3
11784,0
11786,2
11787,3
11788,1
11789,4
11790,1
11791,0
11792,2
11793,0
11794,1
11795,0
11796,1
11797,-1
11798,-2
11799,-3
11800,0
11802,5
11804,1
11806,2
11808,3
11810,3
11811,1
11813,1
11818,-5
11820,1
11822,2
11825,0
11826,1
11827,-3
11828,-1
11829,1
11830,1
11832,4
11833,-3
11834,4
11835,6
11837,1
11838,-2
11839,2
11841,0
11842,1
11843,2
11844,0
11845,4
11847,4
11848,-1
11849,-2
11850,3
11851,1
11852,-1
11854,2
11858,3
11859,-1
11860,1
11861,-2
11862,4
11863,-4
11864,1
11866,0
11868,5
11870,0
11871,2
11872,-7
11876,-2
11877,4
11880,6
11883,1
11884,1
11885,-4
11886,0
11887,-1
11888,-1
11889,3
11890,2
11892,4
11893,0
11895,1
11897,3
11898,0
11899,4
11900,1
11901,0
11903,4
11904,4
11907,4
11908,2
11910,1
11911,2
11912,9
11917,1
11918,1
11919,0
11920,-4
11921,-1
11922,-4
11923,0
11924,3
11925,0
11926,0
11929,-1
11930,2
11931,-6
11932,3
11933,-1
11934,0
11935,1
11936,-1
11939,2
11943,0
11945,4
11946,1
11947,3
11948,-1
11950,0
11952,2
11954,-2
11955,0
11956,1
11957,-1
11958,-1
11959,0
11960,0
11962,-1
11963,-4
11965,2
11966,0
11967,-4
11968,-5
11969,-1
11972,0
11973,1
11974,1
11975,2
11976,0
11977,0
11978,0
11979,1
11982,4
11984,-1
11985,0
11986,1
11987,-3
11988,1
11989,-1
11990,-3
11991,0
11992,4
11994,-1
11995,3
11996,0
11997,-4
11998,-3
11999,4
12003,4
12004,-2
12006,-3
12007,1
12008,0
12009,5
12010,-3
12011,1
12013,-2
12014,0
12015,4
12017,4
12020,1
12022,0
12023,-1
12024,1
12027,1
12028,1
12030,0
12031,6
12033,1
12034,4
12036,2
12037,-3
12039,7
12040,4
12042,-2
12043,-1
12044,1
12045,0
12047,0
12048,-1
12051,-1
12052,3
12053,0
12054,4
12059,5
12060,6
12061,0
12063,2
12064,0
12065,0
12067,3
12069,3
12070,0
12071,-1
12073,1
12075,0
12076,-1
12077,5
12078,-1
12079,1
12080,-2
12081,8
12082,0
12086,0
12087,-2
12088,-7
12089,2
12092,2
12093,2
12094,0
12095,2
12096,2
12097,-4
12098,0
12099,2
12100,4
12101,-3
12102,-2
12103,2
12105,3
12106,1
12107,0
12109,0
12110,0
12111,-1
12112,-1
12113,1
12115,-1
12116,-2
12117,1
12120,3
12121,0
12123,1
12124,1
12125,-2
12126,7
12128,0
12130,0
12131,2
12132,1
12134,2
12136,-4
12137,-2
12138,7
12139,0
12141,0
12143,1
12144,-3
12145,1
12146,-2
12148,3
12149,0
12150,0
12151,-1
12152,0
12155,4
12156,0
12157,-1
12158,2
12159,0
12161,1
12162,0
12163,4
12164,3
12166,6
12167,3
12168,2
12170,1
12171,-1
12172,1
12173,0
12174,4
12175,1
12176,1
12177,0
12179,-1
12180,1
12181,1
12184,-1
12186,-2
12187,0
12188,0
12190,5
12191,1
12192,0
12193,7
12194,0
12195,-1
12196,0
12197,2
12198,-1
12199,0
12200,4
12201,1
12202,1
12204,9
12205,3
12206,-2
12208,1
12209,0
12210,-2
12211,5
12212,2
12213,1
12215,1
12216,1
12217,1
12218,4
12219,-1
12220,-2
12221,-4
12222,0
12224,1
12225,6
12226,1
12227,2
12228,4
12229,3
12230,1
12231,-2
12232,2
12233,0
12234,2
12235,4
12236,1
12237,-2
12238,0
12239,2
12240,1
12242,-3
12243,4
12245,-5
12246,3
12247,0
12250,1
12251,0
12252,-2
12253,1
12254,0
12256,-1
12257,1
12258,-2
12259,1
12260,2
12262,1
12263,2
12264,4
12265,1
12266,-1
12267,-1
12268,3
12269,-1
12270,3
12271,2
12272,0
12273,0
12274,-5
12275,2
12276,0
12277,4
12278,-1
12279,1
12280,0
12281,2
12282,0
12283,1
12284,2
12285,-3
12286,0
12287,1
12288,0
12289,2
12290,-7
12291,-1
12292,0
12295,1
12296,0
12297,-2
12299,6
12300,2
12301,6
12303,1
12305,1
12306,-1
12307,2
12308,-1
12309,-1
12310,1
12312,-3
12315,-1
12317,6
12318,0
12319,6
12321,-2
12322,3
12323,-4
12324,0
12325,3
12326,5
12327,0
12328,1
12329,0
12330,-1
12332,-1
12333,9
12334,-4
12335,0
12336,6
12337,0
12339,2
12340,0
12341,0
12342,7
12343,0
12344,2
12345,-5
12346,2
12347,0
12348,-2
12349,1
12350,-3
12351,6
12352,-1
12353,0
12354,1
12355,2
12358,4
12359,-3
12360,1
12362,0
12363,-1
12364,1
12365,2
12366,-1
12367,2
12368,0
12369,-1
12370,0
12371,0
12372,1
12373,2
12374,5
12375,-3
12376,-1
12377,0
12378,0
12379,-1
12380,-6
12381,0
12382,0
12383,2
12384,-1
12385,0
12386,-1
12387,1
12389,0
12390,0
12391,3
12392,12
12394,1
12395,1
12396,0
12397,1
12398,5
12402,0
12403,1
12405,2
12406,0
12407,2
12408,2
12409,8
12410,1
12411,-1
12412,0
12413,-1
12414,2
12415,1
12416,-1
12417,1
12418,2
12419,0
12421,0
12422,1
12423,0
12424,2
12425,-1
12427,0
12428,2
12430,3
12432,1
12433,1
12434,1
12435,1
12436,0
12437,0
12438,3
12439,3
12440,-2
12441,0
12442,2
12443,-1
12444,2
12445,-1
12446,-3
12447,0
12448,4
12449,2
12450,4
12451,-1
12452,0
12453,-1
12454,-3
12455,-1
12456,1
12457,-3
12458,2
12459,3
12460,2
12461,-1
12462,0
12464,2
12465,-1
12466,-3
12467,1
12468,-1
12469,1
12470,-5
12471,-2
12472,1
12473,1
12474,0
12475,1
12476,2
12477,2
12479,1
12480,3
12481,2
12482,0
12483,0
12484,-1
12485,1
12486,-2
12487,0
12488,-1
12489,1
12490,1
12491,0
12492,1
12493,4
12494,-1
12495,-5
12496,1
12497,0
12498,-2
12499,-1
12501,0
12502,2
12503,-2
12504,2
12505,2
12506,-1
12507,1
12508,1
12509,2
12510,1
12511,2
12512,0
12513,-1
12514,0
